Processing IMAP-Lo l1a
start [0]
binary 00
value 0
pointing_de 346
field coincidence_type
bit_pos 16094
binary 0000
value 0
field de_time
bit_pos 16098
binary 101100001001
value 2825
field esa_step
bit_pos 16110
binary 111
value 7
field mode
bit_pos 16113
binary 1
value 1
field tof0
bit_pos 16114
binary 0001010011
value 166
field tof2
bit_pos 16124
binary 000110110
value 108
field tof3
bit_pos 16133
binary 010101
value 42
field cksm
bit_pos 16139
binary 0110
value 12
pointing_de 347
field coincidence_type
bit_pos 16143
binary 0000
value 0
field de_time
bit_pos 16147
binary 110111101000
value 3560
field esa_step
bit_pos 16159
binary 111
value 7
field mode
bit_pos 16162
binary 0
value 0
field tof0
bit_pos 16163
binary 0110100111
value 846
field tof1
bit_pos 16173
binary 011111000
value 496
field tof2
bit_pos 16182
binary 011011110
value 444
field tof3
bit_pos 16191
binary 100010
value 68
pointing_de 348
field coincidence_type
bit_pos 16197
binary 1101
value 13
field de_time
bit_pos 16201
binary 111110100111
value 4007
field esa_step
bit_pos 16213
binary 111
value 7
field mode
bit_pos 16216
binary 0
value 0
field tof2
bit_pos 16217
binary 000101001
value 82
pointing_de 349
field coincidence_type
bit_pos 16226
binary 0110
value 6
field de_time
bit_pos 16230
binary 100111111001
value 2553
field esa_step
bit_pos 16242
binary 111
value 7
field mode
bit_pos 16245
binary 1
value 1
field tof0
bit_pos 16246
binary 0010001000
value 272
field pos
bit_pos 16256
binary 10
value 2
pointing_de 350
field coincidence_type
bit_pos 16258
binary 0110
value 6
field de_time
bit_pos 16262
binary 100111001000
value 2504
field esa_step
bit_pos 16274
binary 111
value 7
field mode
bit_pos 16277
binary 1
value 1
field tof0
bit_pos 16278
binary 0001111100
value 248
field pos
bit_pos 16288
binary 10
value 2
pointing_de 351
field coincidence_type
bit_pos 16290
binary 0110
value 6
field de_time
bit_pos 16294
binary 100101100110
value 2406
field esa_step
bit_pos 16306
binary 111
value 7
field mode
bit_pos 16309
binary 1
value 1
field tof0
bit_pos 16310
binary 0000001010
value 20
field pos
bit_pos 16320
binary 10
value 2
pointing_de 352
field coincidence_type
bit_pos 16322
binary 1010
value 10
field de_time
bit_pos 16326
binary 111110011000
value 3992
field esa_step
bit_pos 16338
binary 111
value 7
field mode
bit_pos 16341
binary 1
value 1
field tof1
bit_pos 16342
binary 000011110
value 60
field pos
bit_pos 16351
binary 00
value 0
pointing_de 353
field coincidence_type
bit_pos 16353
binary 0000
value 0
field de_time
bit_pos 16357
binary 110011111001
value 3321
field esa_step
bit_pos 16369
binary 111
value 7
field mode
bit_pos 16372
binary 1
value 1
field tof0
bit_pos 16373
binary 0001010001
value 162
field tof2
bit_pos 16383
binary 000101100
value 88
field tof3
bit_pos 16392
binary 100001
value 66
field cksm
bit_pos 16398
binary 0100
value 8
pointing_de 354
field coincidence_type
bit_pos 16402
binary 0110
value 6
field de_time
bit_pos 16406
binary 101011100010
value 2786
field esa_step
bit_pos 16418
binary 111
value 7
field mode
bit_pos 16421
binary 1
value 1
field tof0
bit_pos 16422
binary 0000000111
value 14
field pos
bit_pos 16432
binary 10
value 2
pointing_de 355
field coincidence_type
bit_pos 16434
binary 1101
value 13
field de_time
bit_pos 16438
binary 111101010101
value 3925
field esa_step
bit_pos 16450
binary 111
value 7
field mode
bit_pos 16453
binary 0
value 0
field tof2
bit_pos 16454
binary 000110010
value 100
pointing_de 356
field coincidence_type
bit_pos 16463
binary 1010
value 10
field de_time
bit_pos 16467
binary 111011001001
value 3785
field esa_step
bit_pos 16479
binary 111
value 7
field mode
bit_pos 16482
binary 1
value 1
field tof1
bit_pos 16483
binary 000010010
value 36
field pos
bit_pos 16492
binary 01
value 1
pointing_de 357
field coincidence_type
bit_pos 16494
binary 0110
value 6
field de_time
bit_pos 16498
binary 110101000001
value 3393
field esa_step
bit_pos 16510
binary 111
value 7
field mode
bit_pos 16513
binary 1
value 1
field tof0
bit_pos 16514
binary 0000100000
value 64
field pos
bit_pos 16524
binary 10
value 2
pointing_de 358
field coincidence_type
bit_pos 16526
binary 0000
value 0
field de_time
bit_pos 16530
binary 111011010011
value 3795
field esa_step
bit_pos 16542
binary 111
value 7
field mode
bit_pos 16545
binary 1
value 1
field tof0
bit_pos 16546
binary 0001001100
value 152
field tof2
bit_pos 16556
binary 000110001
value 98
field tof3
bit_pos 16565
binary 100001
value 66
field cksm
bit_pos 16571
binary 0100
value 8
pointing_de 359
field coincidence_type
bit_pos 16575
binary 0000
value 0
field de_time
bit_pos 16579
binary 111100111101
value 3901
field esa_step
bit_pos 16591
binary 111
value 7
field mode
bit_pos 16594
binary 1
value 1
field tof0
bit_pos 16595
binary 0001010010
value 164
field tof2
bit_pos 16605
binary 000110010
value 100
field tof3
bit_pos 16614
binary 010011
value 38
field cksm
bit_pos 16620
binary 0101
value 10
pointing_de 360
field coincidence_type
bit_pos 16624
binary 0000
value 0
field de_time
bit_pos 16628
binary 111101000101
value 3909
field esa_step
bit_pos 16640
binary 111
value 7
field mode
bit_pos 16643
binary 1
value 1
field tof0
bit_pos 16644
binary 0001001010
value 148
field tof2
bit_pos 16654
binary 000101010
value 84
field tof3
bit_pos 16663
binary 100010
value 68
field cksm
bit_pos 16669
binary 0011
value 6
pointing_de 361
field coincidence_type
bit_pos 16673
binary 0000
value 0
field de_time
bit_pos 16677
binary 110111110001
value 3569
field esa_step
bit_pos 16689
binary 111
value 7
field mode
bit_pos 16692
binary 1
value 1
field tof0
bit_pos 16693
binary 0001001101
value 154
field tof2
bit_pos 16703
binary 000110011
value 102
field tof3
bit_pos 16712
binary 100000
value 64
field cksm
bit_pos 16718
binary 0101
value 10
pointing_de 362
field coincidence_type
bit_pos 16722
binary 0000
value 0
field de_time
bit_pos 16726
binary 111101001100
value 3916
field esa_step
bit_pos 16738
binary 111
value 7
field mode
bit_pos 16741
binary 1
value 1
field tof0
bit_pos 16742
binary 0001001001
value 146
field tof2
bit_pos 16752
binary 000110001
value 98
field tof3
bit_pos 16761
binary 100010
value 68
field cksm
bit_pos 16767
binary 0100
value 8
pointing_de 363
field coincidence_type
bit_pos 16771
binary 0000
value 0
field de_time
bit_pos 16775
binary 110011111110
value 3326
field esa_step
bit_pos 16787
binary 111
value 7
field mode
bit_pos 16790
binary 1
value 1
field tof0
bit_pos 16791
binary 0001001101
value 154
field tof2
bit_pos 16801
binary 000110101
value 106
field tof3
bit_pos 16810
binary 100001
value 66
field cksm
bit_pos 16816
binary 0101
value 10
pointing_de 364
field coincidence_type
bit_pos 16820
binary 0000
value 0
field de_time
bit_pos 16824
binary 111010010100
value 3732
field esa_step
bit_pos 16836
binary 111
value 7
field mode
bit_pos 16839
binary 1
value 1
field tof0
bit_pos 16840
binary 0001001101
value 154
field tof2
bit_pos 16850
binary 000101011
value 86
field tof3
bit_pos 16859
binary 100001
value 66
field cksm
bit_pos 16865
binary 0011
value 6
pointing_de 365
field coincidence_type
bit_pos 16869
binary 0000
value 0
field de_time
bit_pos 16873
binary 111101101111
value 3951
field esa_step
bit_pos 16885
binary 111
value 7
field mode
bit_pos 16888
binary 1
value 1
field tof0
bit_pos 16889
binary 0001010101
value 170
field tof2
bit_pos 16899
binary 000101100
value 88
field tof3
bit_pos 16908
binary 010110
value 44
field cksm
bit_pos 16914
binary 0110
value 12
pointing_de 366
field coincidence_type
bit_pos 16918
binary 0000
value 0
field de_time
bit_pos 16922
binary 100010010100
value 2196
field esa_step
bit_pos 16934
binary 111
value 7
field mode
bit_pos 16937
binary 1
value 1
field tof0
bit_pos 16938
binary 0001001101
value 154
field tof2
bit_pos 16948
binary 000110010
value 100
field tof3
bit_pos 16957
binary 100001
value 66
field cksm
bit_pos 16963
binary 0100
value 8
pointing_de 367
field coincidence_type
bit_pos 16967
binary 0000
value 0
field de_time
bit_pos 16971
binary 111110011101
value 3997
field esa_step
bit_pos 16983
binary 111
value 7
field mode
bit_pos 16986
binary 1
value 1
field tof0
bit_pos 16987
binary 0001001101
value 154
field tof2
bit_pos 16997
binary 000110101
value 106
field tof3
bit_pos 17006
binary 100011
value 70
field cksm
bit_pos 17012
binary 0100
value 8
pointing_de 368
field coincidence_type
bit_pos 17016
binary 0000
value 0
field de_time
bit_pos 17020
binary 110011010110
value 3286
field esa_step
bit_pos 17032
binary 111
value 7
field mode
bit_pos 17035
binary 1
value 1
field tof0
bit_pos 17036
binary 0001001010
value 148
field tof2
bit_pos 17046
binary 000110011
value 102
field tof3
bit_pos 17055
binary 100010
value 68
field cksm
bit_pos 17061
binary 0100
value 8
pointing_de 369
field coincidence_type
bit_pos 17065
binary 0000
value 0
field de_time
bit_pos 17069
binary 100111100100
value 2532
field esa_step
bit_pos 17081
binary 111
value 7
field mode
bit_pos 17084
binary 1
value 1
field tof0
bit_pos 17085
binary 0001001011
value 150
field tof2
bit_pos 17095
binary 000110011
value 102
field tof3
bit_pos 17104
binary 100010
value 68
field cksm
bit_pos 17110
binary 0101
value 10
pointing_de 370
field coincidence_type
bit_pos 17114
binary 0000
value 0
field de_time
bit_pos 17118
binary 110110001100
value 3468
field esa_step
bit_pos 17130
binary 111
value 7
field mode
bit_pos 17133
binary 1
value 1
field tof0
bit_pos 17134
binary 0001010011
value 166
field tof2
bit_pos 17144
binary 000110000
value 96
field tof3
bit_pos 17153
binary 010100
value 40
field cksm
bit_pos 17159
binary 0111
value 14
pointing_de 371
field coincidence_type
bit_pos 17163
binary 0000
value 0
field de_time
bit_pos 17167
binary 111111111010
value 4090
field esa_step
bit_pos 17179
binary 111
value 7
field mode
bit_pos 17182
binary 0
value 0
field tof0
bit_pos 17183
binary 0110110010
value 868
field tof1
bit_pos 17193
binary 011111011
value 502
field tof2
bit_pos 17202
binary 011100100
value 456
field tof3
bit_pos 17211
binary 100000
value 64
pointing_de 372
field coincidence_type
bit_pos 17217
binary 0000
value 0
field de_time
bit_pos 17221
binary 111110001100
value 3980
field esa_step
bit_pos 17233
binary 111
value 7
field mode
bit_pos 17236
binary 1
value 1
field tof0
bit_pos 17237
binary 0001000100
value 136
field tof2
bit_pos 17247
binary 000100100
value 72
field tof3
bit_pos 17256
binary 100001
value 66
field cksm
bit_pos 17262
binary 0101
value 10
pointing_de 373
field coincidence_type
bit_pos 17266
binary 0000
value 0
field de_time
bit_pos 17270
binary 111011111010
value 3834
field esa_step
bit_pos 17282
binary 111
value 7
field mode
bit_pos 17285
binary 1
value 1
field tof0
bit_pos 17286
binary 0001010011
value 166
field tof2
bit_pos 17296
binary 000101111
value 94
field tof3
bit_pos 17305
binary 010110
value 44
field cksm
bit_pos 17311
binary 0101
value 10
pointing_de 374
field coincidence_type
bit_pos 17315
binary 0000
value 0
field de_time
bit_pos 17319
binary 111101101101
value 3949
field esa_step
bit_pos 17331
binary 001
value 1
field mode
bit_pos 17334
binary 1
value 1
field tof0
bit_pos 17335
binary 0001010100
value 168
field tof2
bit_pos 17345
binary 000110110
value 108
field tof3
bit_pos 17354
binary 100010
value 68
field cksm
bit_pos 17360
binary 0100
value 8
pointing_de 375
field coincidence_type
bit_pos 17364
binary 0000
value 0
field de_time
bit_pos 17368
binary 110101000110
value 3398
field esa_step
bit_pos 17380
binary 001
value 1
field mode
bit_pos 17383
binary 1
value 1
field tof0
bit_pos 17384
binary 0001011011
value 182
field tof2
bit_pos 17394
binary 000110001
value 98
field tof3
bit_pos 17403
binary 100010
value 68
field cksm
bit_pos 17409
binary 0101
value 10
pointing_de 376
field coincidence_type
bit_pos 17413
binary 0000
value 0
field de_time
bit_pos 17417
binary 110001010010
value 3154
field esa_step
bit_pos 17429
binary 001
value 1
field mode
bit_pos 17432
binary 1
value 1
field tof0
bit_pos 17433
binary 0001010101
value 170
field tof2
bit_pos 17443
binary 000111001
value 114
field tof3
bit_pos 17452
binary 101011
value 86
field cksm
bit_pos 17458
binary 0011
value 6
pointing_de 377
field coincidence_type
bit_pos 17462
binary 0000
value 0
field de_time
bit_pos 17466
binary 111101101001
value 3945
field esa_step
bit_pos 17478
binary 001
value 1
field mode
bit_pos 17481
binary 1
value 1
field tof0
bit_pos 17482
binary 0001010101
value 170
field tof2
bit_pos 17492
binary 000101110
value 92
field tof3
bit_pos 17501
binary 100011
value 70
field cksm
bit_pos 17507
binary 0100
value 8
pointing_de 378
field coincidence_type
bit_pos 17511
binary 0110
value 6
field de_time
bit_pos 17515
binary 111100100101
value 3877
field esa_step
bit_pos 17527
binary 001
value 1
field mode
bit_pos 17530
binary 1
value 1
field tof0
bit_pos 17531
binary 0001011101
value 186
field pos
bit_pos 17541
binary 01
value 1
pointing_de 379
field coincidence_type
bit_pos 17543
binary 0110
value 6
field de_time
bit_pos 17547
binary 110101010011
value 3411
field esa_step
bit_pos 17559
binary 001
value 1
field mode
bit_pos 17562
binary 1
value 1
field tof0
bit_pos 17563
binary 0001010101
value 170
field pos
bit_pos 17573
binary 00
value 0
pointing_de 380
field coincidence_type
bit_pos 17575
binary 0000
value 0
field de_time
bit_pos 17579
binary 011111100101
value 2021
field esa_step
bit_pos 17591
binary 001
value 1
field mode
bit_pos 17594
binary 1
value 1
field tof0
bit_pos 17595
binary 0001010011
value 166
field tof2
bit_pos 17605
binary 000111001
value 114
field tof3
bit_pos 17614
binary 100011
value 70
field cksm
bit_pos 17620
binary 0011
value 6
pointing_de 381
field coincidence_type
bit_pos 17624
binary 0000
value 0
field de_time
bit_pos 17628
binary 111010110110
value 3766
field esa_step
bit_pos 17640
binary 001
value 1
field mode
bit_pos 17643
binary 1
value 1
field tof0
bit_pos 17644
binary 0001011111
value 190
field tof2
bit_pos 17654
binary 000110110
value 108
field tof3
bit_pos 17663
binary 011011
value 54
field cksm
bit_pos 17669
binary 0100
value 8
pointing_de 382
field coincidence_type
bit_pos 17673
binary 0000
value 0
field de_time
bit_pos 17677
binary 111101110101
value 3957
field esa_step
bit_pos 17689
binary 001
value 1
field mode
bit_pos 17692
binary 0
value 0
field tof0
bit_pos 17693
binary 1000000110
value 1036
field tof1
bit_pos 17703
binary 100101010
value 596
field tof2
bit_pos 17712
binary 100001100
value 536
field tof3
bit_pos 17721
binary 100010
value 68
pointing_de 383
field coincidence_type
bit_pos 17727
binary 0000
value 0
field de_time
bit_pos 17731
binary 110111000101
value 3525
field esa_step
bit_pos 17743
binary 001
value 1
field mode
bit_pos 17746
binary 1
value 1
field tof0
bit_pos 17747
binary 0001010110
value 172
field tof2
bit_pos 17757
binary 000110101
value 106
field tof3
bit_pos 17766
binary 100010
value 68
field cksm
bit_pos 17772
binary 0011
value 6
pointing_de 384
field coincidence_type
bit_pos 17776
binary 1010
value 10
field de_time
bit_pos 17780
binary 111110110010
value 4018
field esa_step
bit_pos 17792
binary 001
value 1
field mode
bit_pos 17795
binary 1
value 1
field tof1
bit_pos 17796
binary 001000101
value 138
field pos
bit_pos 17805
binary 00
value 0
pointing_de 385
field coincidence_type
bit_pos 17807
binary 0000
value 0
field de_time
bit_pos 17811
binary 111010000000
value 3712
field esa_step
bit_pos 17823
binary 001
value 1
field mode
bit_pos 17826
binary 0
value 0
field tof0
bit_pos 17827
binary 0111010101
value 938
field tof1
bit_pos 17837
binary 100101100
value 600
field tof2
bit_pos 17846
binary 011011000
value 432
field tof3
bit_pos 17855
binary 100001
value 66
pointing_de 386
field coincidence_type
bit_pos 17861
binary 0000
value 0
field de_time
bit_pos 17865
binary 111011111011
value 3835
field esa_step
bit_pos 17877
binary 001
value 1
field mode
bit_pos 17880
binary 0
value 0
field tof0
bit_pos 17881
binary 1100101101
value 1626
field tof1
bit_pos 17891
binary 001001110
value 156
field tof2
bit_pos 17900
binary 100010001
value 546
field tof3
bit_pos 17909
binary 100001
value 66
pointing_de 387
field coincidence_type
bit_pos 17915
binary 0000
value 0
field de_time
bit_pos 17919
binary 111100000001
value 3841
field esa_step
bit_pos 17931
binary 001
value 1
field mode
bit_pos 17934
binary 1
value 1
field tof0
bit_pos 17935
binary 0001010011
value 166
field tof2
bit_pos 17945
binary 000110011
value 102
field tof3
bit_pos 17954
binary 100010
value 68
field cksm
bit_pos 17960
binary 0100
value 8
pointing_de 388
field coincidence_type
bit_pos 17964
binary 0000
value 0
field de_time
bit_pos 17968
binary 110100000011
value 3331
field esa_step
bit_pos 17980
